2015-12-31, 17.01, 17.07, 16.83, 16.83, 46594300
2015-12-30, 17.200001, 17.24, 17.040001, 17.049999, 35066400
2015-12-29, 17.25, 17.35, 17.16, 17.280001, 45670400
2015-12-28, 17.219999, 17.23, 16.98, 17.129999, 41777500
2015-12-24, 17.32, 17.379999, 17.219999, 17.27, 29369400
2015-12-23, 17.16, 17.34, 17.10, 17.34, 65770700
2015-12-22, 17.049999, 17.110001, 16.85, 17.08, 56173500
2015-12-21, 16.98, 17.030001, 16.77, 16.969999, 65150300
2015-12-18, 17.190001, 17.27, 16.76, 16.76, 136737800
2015-12-17, 17.799999, 17.83, 17.299999, 17.299999, 97265700
2015-12-16, 17.65, 17.780001, 17.23, 17.75, 171576700
2015-12-15, 17.02, 17.49, 16.99, 17.42, 99737200
2015-12-14, 16.76, 16.889999, 16.50, 16.799999, 121121200
2015-12-11, 16.969999, 17.059999, 16.639999, 16.73, 91503900
2015-12-10, 17.15, 17.41, 16.959999, 17.200001, 68304000
2015-12-09, 17.110001, 17.379999, 16.870001, 17.10, 82418100
2015-12-08, 17.389999, 17.459999, 17.129999, 17.190001, 84873500
2015-12-07, 17.790001, 17.799999, 17.440001, 17.540001, 81633300
2015-12-04, 17.440001, 17.83, 17.379999, 17.799999, 103021700
2015-12-03, 17.68, 17.77, 17.25, 17.299999, 95810100
2015-12-02, 17.879999, 17.889999, 17.549999, 17.620001, 76919000
2015-12-01, 17.52, 17.809999, 17.48, 17.809999, 74351800
2015-11-30, 17.48, 17.58, 17.42, 17.43, 61893700
2015-11-27, 17.459999, 17.50, 17.33, 17.48, 22937500
2015-11-25, 17.51, 17.57, 17.41, 17.440001, 34939000
2015-11-24, 17.26, 17.57, 17.25, 17.469999, 58724200
2015-11-23, 17.620001, 17.73, 17.459999, 17.469999, 50362900
2015-11-20, 17.809999, 17.83, 17.59, 17.65, 56288300
2015-11-19, 17.780001, 17.85, 17.620001, 17.690001, 51829700
