45.64,2017-02-28,15:16,4025131
45.63,2017-02-28,15:16,4047631
45.655,2017-02-28,15:18,4080670
45.66,2017-02-28,15:19,4119200
45.55,2017-02-28,15:40,4553996
45.55,2017-02-28,15:41,4570809
45.57,2017-02-28,15:47,4674254
45.555,2017-02-28,15:47,4682841
45.555,2017-02-28,15:49,4696441
45.555,2017-02-28,15:49,4723001
45.61,2017-02-28,15:51,4786195
45.615,2017-02-28,15:51,4852473
45.63,2017-02-28,15:53,4911455
45.635,2017-02-28,15:54,4969891
45.645,2017-02-28,15:54,5016429
45.655,2017-02-28,15:56,5102557
45.665,2017-02-28,15:57,5181367
45.655,2017-02-28,15:58,5276468
45.69,2017-02-28,15:58,5434312
45.69,2017-02-28,15:59,5650140
45.66,2017-02-28,16:00,6369336
45.66,2017-02-28,16:00,6369491
46.0502,2017-03-01,09:31,138439
46.04,2017-03-01,09:32,157154
46.04,2017-03-01,09:33,172068
46.015,2017-03-01,09:34,193646
46.0,2017-03-01,09:35,235986
46.0625,2017-03-01,09:36,270202
46.11,2017-03-01,09:37,321866
46.12,2017-03-01,09:38,339011
46.1,2017-03-01,09:39,363906
46.03,2017-03-01,09:40,401329
46.065,2017-03-01,09:41,430130
46.065,2017-03-01,09:42,461240
46.02,2017-03-01,09:43,494472
46.05,2017-03-01,09:44,532630
46.05,2017-03-01,09:45,546647
46.05,2017-03-01,09:46,556504
45.98,2017-03-01,09:47,616379
46.01,2017-03-01,09:48,632894
46.01,2017-03-01,09:49,642577
46.05,2017-03-01,09:50,671854
46.04,2017-03-01,09:51,683331
46.06,2017-03-01,09:52,695058
46.145,2017-03-01,09:53,738010
46.1792,2017-03-01,09:55,773477
46.245,2017-03-01,09:56,859774
46.26,2017-03-01,09:56,882998
46.28,2017-03-01,09:57,905911
46.24,2017-03-01,09:59,952190
46.295,2017-03-01,10:00,973570
46.29,2017-03-01,10:00,1001225
46.35,2017-03-01,10:01,1037904
46.41,2017-03-01,10:02,1079994
46.4,2017-03-01,10:03,1096524
46.4,2017-03-01,10:04,1118454
46.35,2017-03-01,10:05,1139204
46.3249,2017-03-01,10:06,1148134
46.36,2017-03-01,10:07,1155867
46.31,2017-03-01,10:08,1166451
46.28,2017-03-01,10:09,1191691
46.29,2017-03-01,10:10,1216395
46.29,2017-03-01,10:11,1227079
46.29,2017-03-01,10:13,1233211
46.27,2017-03-01,10:13,1251318
46.28,2017-03-01,10:14,1264727
46.24,2017-03-01,10:15,1282492
46.23,2017-03-01,10:17,1296785
46.26,2017-03-01,10:17,1304447
46.28,2017-03-01,10:18,1310521
46.29,2017-03-01,10:19,1320129
46.31,2017-03-01,10:20,1333835
46.28,2017-03-01,10:22,1345970
46.3,2017-03-01,10:23,1352179
46.31,2017-03-01,10:23,1362772
46.32,2017-03-01,10:24,1370308
46.305,2017-03-01,10:25,1381128
46.3152,2017-03-01,10:26,1386910
46.29,2017-03-01,10:27,1409250
46.31,2017-03-01,10:28,1422383
46.31,2017-03-01,10:29,1434761
46.3,2017-03-01,10:30,1445039
46.3,2017-03-01,10:32,1485673
46.275,2017-03-01,10:32,1486678
46.185,2017-03-01,10:34,1501114
46.17,2017-03-01,10:34,1517788
46.18,2017-03-01,10:36,1523401
46.15,2017-03-01,10:36,1535607
46.14,2017-03-01,10:37,1544288
46.165,2017-03-01,10:38,1563927
46.14,2017-03-01,10:39,1571615
46.11,2017-03-01,10:40,1573853
46.13,2017-03-01,10:41,1579414
46.13,2017-03-01,10:42,1584904
46.1242,2017-03-01,10:43,1589606
46.11,2017-03-01,10:45,1597678
46.13,2017-03-01,10:45,1610121
46.1,2017-03-01,10:46,1628603
46.11,2017-03-01,10:47,1633821
46.085,2017-03-01,10:48,1646111
46.08,2017-03-01,10:49,1654719
46.07,2017-03-01,10:50,1662052
46.05,2017-03-01,10:51,1664981
46.05,2017-03-01,10:52,1671032
46.05,2017-03-01,10:53,1677844
46.05,2017-03-01,10:54,1685444
46.05,2017-03-01,10:55,1691794
46.065,2017-03-01,10:56,1701245
46.08,2017-03-01,10:57,1706249
46.09,2017-03-01,10:58,1710937
46.12,2017-03-01,10:59,1721268
46.11,2017-03-01,11:00,1740024
46.11,2017-03-01,11:01,1746391
46.11,2017-03-01,11:03,1760680
46.1,2017-03-01,11:04,1773011
46.13,2017-03-01,11:04,1789083
46.09,2017-03-01,11:05,1820007
46.08,2017-03-01,11:06,1830850
46.09,2017-03-01,11:07,1839492
46.105,2017-03-01,11:08,1856227
46.09,2017-03-01,11:09,1872839
46.06,2017-03-01,11:10,1886909
46.05,2017-03-01,11:11,1903872
46.03,2017-03-01,11:12,1912935
46.01,2017-03-01,11:13,1926185
46.01,2017-03-01,11:14,1938205
46.015,2017-03-01,11:15,1944724
46.02,2017-03-01,11:16,1954980
46.04,2017-03-01,11:17,1998646
46.08,2017-03-01,11:19,2034423
46.06,2017-03-01,11:19,2045381
46.035,2017-03-01,11:21,2064570
46.045,2017-03-01,11:21,2073335
