2015-12-31, 27.379999, 27.450001, 27.139999, 27.16, 16921300
2015-12-30, 27.66, 27.77, 27.52, 27.530001, 10620300
2015-12-29, 27.440001, 27.82, 27.40, 27.77, 16319600
2015-12-28, 27.299999, 27.370001, 27.129999, 27.309999, 14204900
2015-12-24, 27.41, 27.549999, 27.370001, 27.379999, 8166300
2015-12-23, 27.040001, 27.41, 27.00, 27.40, 18803700
2015-12-22, 26.85, 26.90, 26.559999, 26.889999, 18966300
2015-12-21, 26.58, 26.65, 26.41, 26.639999, 20242900
2015-12-18, 26.60, 26.82, 26.26, 26.27, 36732700
2015-12-17, 27.290001, 27.309999, 26.700001, 26.719999, 24812200
2015-12-16, 27.00, 27.290001, 26.68, 27.24, 22731500
2015-12-15, 26.719999, 27.110001, 26.610001, 26.85, 30393700
2015-12-14, 26.299999, 26.52, 25.959999, 26.49, 32642100
2015-12-11, 26.49, 26.49, 26.129999, 26.16, 34295700
2015-12-10, 26.74, 27.040001, 26.66, 26.77, 23305200
2015-12-09, 26.959999, 27.35, 26.66, 26.73, 24127400
2015-12-08, 27.17, 27.290001, 27.02, 27.15, 18635700
2015-12-07, 27.559999, 27.559999, 27.26, 27.49, 15350200
2015-12-04, 26.950001, 27.549999, 26.950001, 27.48, 28143700
2015-12-03, 27.629999, 27.690001, 26.82, 26.950001, 25783800
2015-12-02, 27.49, 27.90, 27.370001, 27.440001, 29178200
2015-12-01, 27.200001, 27.65, 27.200001, 27.57, 31406300
2015-11-30, 27.34, 27.48, 27.200001, 27.25, 30736700
2015-11-27, 27.25, 27.48, 27.24, 27.32, 9532300
2015-11-25, 27.32, 27.389999, 27.00, 27.24, 22472500
2015-11-24, 27.25, 27.440001, 27.00, 27.27, 32859200
2015-11-23, 27.65, 27.84, 27.34, 27.43, 24684600
2015-11-20, 27.59, 27.780001, 27.459999, 27.57, 26502800
2015-11-19, 27.10, 27.65, 27.049999, 27.370001, 27417400
2015-11-18, 27.00, 27.16, 26.73, 27.120001, 27015700
2015-11-17, 26.799999, 27.27, 26.68, 26.809999, 30490200
2015-11-16, 26.07, 27.00, 26.059999, 26.790001, 44949600
2015-11-13, 26.290001, 26.68, 25.82, 26.209999, 94556200
2015-11-12, 27.74, 28.07, 27.719999, 27.83, 38135900
2015-11-11, 28.10, 28.10, 27.75, 27.82, 32599300
2015-11-10, 28.18, 28.219999, 27.90, 27.98, 26701800
2015-11-09, 28.35, 28.49, 28.00, 28.18, 25865900
2015-11-06, 28.309999, 28.549999, 28.16, 28.450001, 26107600
2015-11-05, 28.50, 28.610001, 28.290001, 28.43, 21988600
2015-11-04, 28.790001, 28.82, 28.370001, 28.469999, 28591800
2015-11-03, 28.610001, 28.709999, 28.49, 28.610001, 30555300
2015-11-02, 28.870001, 28.870001, 28.51, 28.77, 28912600
2015-10-30, 29.00, 29.25, 28.85, 28.85, 22334100
2015-10-29, 29.15, 29.209999, 28.93, 29.139999, 16717800
2015-10-28, 29.290001, 29.450001, 29.040001, 29.360001, 23741400
2015-10-27, 28.719999, 29.059999, 28.58, 29.049999, 19480600
2015-10-26, 29.32, 29.49, 28.879999, 28.950001, 20354800
2015-10-23, 29.02, 29.379999, 28.93, 29.35, 26076900
2015-10-22, 28.559999, 29.209999, 28.50, 29.01, 32162500
2015-10-21, 28.60, 28.82, 28.219999, 28.280001, 19008900
2015-10-20, 28.200001, 28.52, 28.15, 28.50, 20192100
2015-10-19, 28.120001, 28.290001, 27.940001, 28.25, 20778100
2015-10-16, 28.34, 28.35, 28.00, 28.25, 19948300
2015-10-15, 28.10, 28.190001, 27.870001, 28.15, 18996900
2015-10-14, 27.75, 27.90, 27.59, 27.82, 20144000
2015-10-13, 27.75, 27.950001, 27.74, 27.85, 15107200
2015-10-12, 27.93, 28.10, 27.76, 27.959999, 14486000
2015-10-09, 28.01, 28.15, 27.82, 27.91, 22125800
2015-10-08, 27.51, 28.02, 27.43, 27.91, 22500200
2015-10-07, 27.52, 27.950001, 27.00, 27.540001, 29749700
2015-10-06, 27.030001, 27.469999, 26.98, 27.23, 33758200
2015-10-05, 26.040001, 26.98, 25.969999, 26.85, 30217900
2015-10-02, 25.40, 25.790001, 25.34, 25.76, 34910700
2015-10-01, 26.049999, 26.16, 25.549999, 25.73, 26933200
2015-09-30, 26.00, 26.379999, 25.879999, 26.25, 32093700
2015-09-29, 25.639999, 25.93, 25.559999, 25.639999, 27095600
2015-09-28, 25.83, 26.02, 25.59, 25.66, 27211200
2015-09-25, 25.809999, 26.299999, 25.799999, 26.030001, 37618300
2015-09-24, 25.09, 25.50, 24.92, 25.41, 35598000
2015-09-23, 25.219999, 25.309999, 25.01, 25.280001, 18804200
2015-09-22, 25.059999, 25.209999, 24.969999, 25.139999, 21305200
2015-09-21, 25.450001, 25.82, 25.35, 25.540001, 21945600
2015-09-18, 25.57, 25.74, 25.25, 25.540001, 40020100
2015-09-17, 25.959999, 26.280001, 25.809999, 25.879999, 25409600
2015-09-16, 26.07, 26.10, 25.85, 26.07, 21245300
2015-09-15, 25.559999, 26.08, 25.559999, 25.98, 20479400
2015-09-14, 26.15, 26.17, 25.66, 25.700001, 18636000
2015-09-11, 26.00, 26.18, 25.809999, 26.02, 21529100
2015-09-10, 25.90, 26.49, 25.85, 26.26, 26424600
2015-09-09, 26.50, 26.73, 25.879999, 25.940001, 25032300
2015-09-08, 25.98, 26.33, 25.91, 26.299999, 20932900
2015-09-04, 25.42, 25.65, 25.35, 25.52, 26903500
2015-09-03, 25.879999, 26.15, 25.73, 25.90, 27958400
2015-09-02, 25.59, 25.66, 25.08, 25.65, 27925300
2015-09-01, 25.219999, 25.620001, 25.01, 25.120001, 32705400
2015-08-31, 25.940001, 26.110001, 25.74, 25.879999, 32388300
2015-08-28, 25.91, 26.049999, 25.82, 26.00, 26918900
2015-08-27, 26.00, 26.190001, 25.610001, 26.17, 36504700
