2015-12-31, 56.040001, 56.189999, 55.419998, 55.48, 26529600
2015-12-30, 56.470001, 56.779999, 56.290001, 56.310001, 21704500
2015-12-29, 56.290001, 56.849998, 56.060001, 56.549999, 27731400
2015-12-28, 55.349998, 55.950001, 54.98, 55.950001, 22458300
2015-12-24, 55.860001, 55.959999, 55.43, 55.669998, 9558500
2015-12-23, 55.700001, 55.880001, 55.439999, 55.82, 27279800
2015-12-22, 54.990002, 55.48, 54.50, 55.349998, 28322200
2015-12-21, 54.880001, 55.349998, 54.23, 54.830002, 37246300
2015-12-18, 55.77, 56.00, 54.029999, 54.130001, 84684200
2015-12-17, 56.360001, 56.790001, 55.529999, 55.700001, 41280900
2015-12-16, 55.540001, 56.25, 54.759998, 56.130001, 37503300
2015-12-15, 55.66, 55.900002, 55.09, 55.200001, 39843000
2015-12-14, 54.330002, 55.209999, 53.68, 55.139999, 46768900
2015-12-11, 54.709999, 55.099998, 54.009998, 54.060001, 39549500
2015-12-10, 55.389999, 55.66, 55.009998, 55.27, 31620700
2015-12-09, 55.369999, 55.869999, 54.509998, 54.98, 36373200
2015-12-08, 55.470001, 56.099998, 54.990002, 55.790001, 32878000
2015-12-07, 55.790001, 55.970001, 55.290001, 55.810001, 30709800
2015-12-04, 54.119999, 56.23, 54.099998, 55.91, 43963700
2015-12-03, 55.490002, 55.77, 53.93, 54.200001, 38627800
2015-12-02, 55.32, 55.959999, 55.060001, 55.209999, 47274900
2015-12-01, 54.41, 55.23, 54.299999, 55.220001, 39952800
2015-11-30, 54.540001, 54.959999, 54.00, 54.349998, 56241400
2015-11-27, 53.799999, 54.080002, 53.790001, 53.93, 9009100
2015-11-25, 54.09, 54.23, 53.689999, 53.689999, 21005100
2015-11-24, 53.919998, 54.439999, 53.580002, 54.25, 24600000
2015-11-23, 54.25, 54.459999, 53.75, 54.189999, 28235900
2015-11-20, 54.25, 54.299999, 53.27, 54.189999, 37147600
2015-11-19, 53.990002, 54.66, 53.779999, 53.939999, 28149200
2015-11-18, 53.00, 53.98, 52.98, 53.849998, 29710000
2015-11-17, 53.169998, 53.529999, 52.849998, 52.970001, 31551300
2015-11-16, 53.080002, 53.889999, 52.849998, 53.77, 32165200
2015-11-13, 53.07, 53.290001, 52.529999, 52.84, 36848200
2015-11-12, 53.48, 53.98, 53.189999, 53.32, 35361100
2015-11-11, 53.700001, 54.200001, 53.459999, 53.650002, 36516300
2015-11-10, 54.07, 54.130001, 53.27, 53.509998, 55283700
2015-11-09, 54.549999, 54.869999, 53.560001, 54.16, 32513100
2015-11-06, 54.09, 54.98, 53.959999, 54.919998, 32851200
2015-11-05, 54.490002, 54.700001, 54.00, 54.380001, 31468500
2015-11-04, 54.18, 54.880001, 54.060001, 54.400002, 37087800
2015-11-03, 52.93, 54.389999, 52.900002, 54.150002, 36596900
2015-11-02, 52.849998, 53.360001, 52.619999, 53.240002, 30285000
2015-10-30, 53.32, 53.990002, 52.619999, 52.639999, 46619800
2015-10-29, 53.540001, 53.830002, 53.220001, 53.360001, 30202100
2015-10-28, 53.540001, 53.98, 52.860001, 53.98, 47000800
2015-10-27, 53.990002, 54.369999, 53.580002, 53.689999, 50999900
2015-10-26, 52.529999, 54.32, 52.50, 54.25, 64633300
2015-10-23, 52.299999, 54.07, 52.25, 52.869999, 135227100
2015-10-22, 47.529999, 48.950001, 47.09, 48.029999, 56637100
2015-10-21, 47.919998, 47.990002, 47.110001, 47.200001, 25144300
2015-10-20, 47.439999, 47.810001, 47.02, 47.77, 30574000
2015-10-19, 47.419998, 47.880001, 47.02, 47.619999, 29387600
2015-10-16, 47.02, 47.540001, 46.900002, 47.509998, 26450300
2015-10-15, 47.009998, 47.029999, 46.529999, 47.009998, 27189400
2015-10-14, 46.650002, 47.099998, 46.529999, 46.68, 24697800
2015-10-13, 46.560001, 47.130001, 46.560001, 46.889999, 19987800
2015-10-12, 46.98, 47.07, 46.50, 47.00, 19769100
2015-10-09, 47.450001, 47.540001, 46.919998, 47.110001, 28600600
2015-10-08, 46.560001, 47.52, 46.50, 47.450001, 33772700
2015-10-07, 47.099998, 47.349998, 45.950001, 46.799999, 27711500
2015-10-06, 46.330002, 47.18, 46.220001, 46.75, 27017200
2015-10-05, 45.75, 46.889999, 45.700001, 46.630001, 34369300
2015-10-02, 44.27, 45.57, 43.919998, 45.57, 41839000
2015-10-01, 44.75, 44.75, 43.75, 44.610001, 28657900
2015-09-30, 43.880001, 44.299999, 43.66, 44.259998, 34958900
2015-09-29, 43.369999, 43.57, 43.049999, 43.439999, 32763600
2015-09-28, 43.830002, 44.09, 43.209999, 43.290001, 27613800
2015-09-25, 44.48, 44.73, 43.759998, 43.939999, 29384600
2015-09-24, 43.450001, 44.130001, 43.27, 43.91, 27905600
2015-09-23, 43.93, 44.169998, 43.509998, 43.869999, 17145200
2015-09-22, 43.380001, 44.049999, 43.310001, 43.900002, 28085900
2015-09-21, 43.619999, 44.470001, 43.599998, 44.110001, 26177200
2015-09-18, 43.50, 43.990002, 43.330002, 43.48, 63143700
2015-09-17, 44.290001, 45.00, 44.080002, 44.25, 32768200
2015-09-16, 43.970001, 44.380001, 43.84, 44.299999, 23372200
2015-09-15, 43.189999, 44.290001, 43.080002, 43.98, 28882200
2015-09-14, 43.43, 43.439999, 42.860001, 43.040001, 23656000
2015-09-11, 43.139999, 43.59, 42.939999, 43.48, 27132500
2015-09-10, 43.119999, 43.790001, 42.75, 43.290001, 31366600
2015-09-09, 44.209999, 44.400002, 42.91, 43.07, 33469500
2015-09-08, 43.299999, 44.00, 43.200001, 43.889999, 32469800
2015-09-04, 42.810001, 43.040001, 42.200001, 42.610001, 37138800
2015-09-03, 43.41, 43.98, 43.279999, 43.50, 28285200
2015-09-02, 42.360001, 43.380001, 41.880001, 43.360001, 37671500
2015-09-01, 42.169998, 42.59, 41.66, 41.82, 49688900
2015-08-31, 43.560001, 43.93, 43.099998, 43.52, 34441700
2015-08-28, 43.400002, 44.150002, 43.389999, 43.93, 28246700
2015-08-27, 43.23, 43.950001, 42.93, 43.900002, 50943200
2015-08-26, 42.009998, 42.84, 41.060001, 42.709999, 63408000
2015-08-25, 42.57, 43.240002, 40.389999, 40.470001, 70616600
2015-08-24, 40.450001, 42.689999, 39.720001, 41.68, 88753700
2015-08-21, 45.299999, 45.48, 43.07, 43.07, 70053100
2015-08-20, 46.07, 46.470001, 45.66, 45.66, 36238200
2015-08-19, 46.779999, 47.080002, 46.299999, 46.610001, 31444000
2015-08-18, 46.84, 47.43, 46.700001, 47.27, 23574100
2015-08-17, 46.810001, 47.450001, 46.57, 47.32, 21099700
2015-08-14, 46.529999, 47.099998, 46.52, 47.00, 21473400
2015-08-13, 47.060001, 47.099998, 46.490002, 46.73, 22627200
2015-08-12, 46.189999, 46.900002, 45.709999, 46.740002, 30181400
2015-08-11, 46.82, 46.939999, 45.900002, 46.41, 29237400
2015-08-10, 46.950001, 47.490002, 46.84, 47.330002, 23079900
2015-08-07, 46.389999, 46.779999, 46.259998, 46.740002, 19163000
2015-08-06, 47.709999, 47.77, 46.330002, 46.619999, 27368000
2015-08-05, 47.98, 48.41, 47.540001, 47.580002, 26959700
2015-08-04, 46.75, 47.709999, 46.68, 47.540001, 33403900
2015-08-03, 46.98, 47.00, 46.450001, 46.810001, 24125900
2015-07-31, 47.290001, 47.369999, 46.50, 46.700001, 31201500
2015-07-30, 46.259998, 47.400002, 45.93, 46.880001, 39777900
2015-07-29, 45.400002, 46.779999, 45.259998, 46.290001, 40945900
2015-07-28, 45.580002, 45.639999, 44.790001, 45.34, 34328900
2015-07-27, 45.939999, 46.009998, 45.25, 45.349998, 39701400
2015-07-24, 45.91, 46.32, 45.799999, 45.939999, 32333200
2015-07-23, 45.27, 46.23, 45.099998, 46.110001, 33934000
2015-07-22, 45.439999, 46.93, 45.200001, 45.540001, 59152400
2015-07-21, 46.779999, 47.330002, 46.48, 47.279999, 42781900
2015-07-20, 46.650002, 47.130001, 46.439999, 46.919998, 30631900
2015-07-17, 46.549999, 46.779999, 46.259998, 46.619999, 29467100
2015-07-16, 46.009998, 46.689999, 45.970001, 46.66, 26271700
2015-07-15, 45.68, 45.889999, 45.43, 45.759998, 26629600
2015-07-14, 45.450001, 45.959999, 45.310001, 45.619999, 22880300
2015-07-13, 44.98, 45.619999, 44.950001, 45.540001, 28178300
2015-07-10, 45.009998, 45.139999, 44.57, 44.610001, 25465800
2015-07-09, 44.75, 45.220001, 44.50, 44.52, 32099800
2015-07-08, 44.439999, 44.900002, 44.029999, 44.240002, 39785900
2015-07-07, 44.34, 44.490002, 43.32, 44.299999, 36435800
2015-07-06, 43.959999, 44.48, 43.950001, 44.389999, 23034000
2015-07-02, 44.48, 44.75, 44.060001, 44.400002, 21752000
2015-07-01, 44.459999, 45.23, 44.099998, 44.450001, 28343900
2015-06-30, 44.709999, 44.720001, 43.939999, 44.150002, 35945400
2015-06-29, 45.040001, 45.23, 44.360001, 44.369999, 34081700
2015-06-26, 45.650002, 46.279999, 45.029999, 45.259998, 49835300
2015-06-25, 46.029999, 46.060001, 45.50, 45.650002, 20616000
2015-06-24, 45.669998, 46.25, 45.549999, 45.639999, 34890900
2015-06-23, 46.130001, 46.279999, 45.619999, 45.91, 25896500
2015-06-22, 46.330002, 46.720001, 46.16, 46.23, 20318100
2015-06-19, 46.790001, 46.830002, 45.990002, 46.099998, 63837000
2015-06-18, 46.220001, 46.799999, 46.169998, 46.720001, 32658300
2015-06-17, 45.73, 46.07, 45.360001, 45.970001, 28704100
2015-06-16, 45.349998, 46.240002, 45.299999, 45.830002, 27070300
2015-06-15, 45.450001, 45.650002, 45.02, 45.48, 33254500
2015-06-12, 46.220001, 46.470001, 45.900002, 45.970001, 23931000
2015-06-11, 46.66, 46.919998, 46.130001, 46.439999, 27347800
2015-06-10, 45.790001, 46.830002, 45.689999, 46.610001, 28417400
2015-06-09, 45.759998, 45.939999, 45.459999, 45.650002, 24406100
2015-06-08, 46.299999, 46.43, 45.669998, 45.73, 22121600
2015-06-05, 46.310001, 46.52, 45.84, 46.139999, 25438100
2015-06-04, 46.790001, 47.16, 46.200001, 46.360001, 27745500
2015-06-03, 47.369999, 47.740002, 46.82, 46.849998, 27955200
2015-06-02, 46.93, 47.349998, 46.619999, 46.919998, 21498300
2015-06-01, 47.060001, 47.77, 46.619999, 47.23, 28837300
2015-05-29, 47.43, 47.57, 46.59, 46.860001, 36519600
2015-05-28, 47.50, 48.02, 47.389999, 47.450001, 19283700
2015-05-27, 46.82, 47.77, 46.619999, 47.610001, 27335600
2015-05-26, 46.830002, 46.880001, 46.189999, 46.59, 29581900
2015-05-22, 47.299999, 47.349998, 46.82, 46.900002, 25720600
2015-05-21, 47.279999, 47.599998, 47.009998, 47.419998, 22410700
2015-05-20, 47.389999, 47.93, 47.27, 47.580002, 25047900
2015-05-19, 47.560001, 47.810001, 47.18, 47.580002, 28574800
2015-05-18, 47.98, 48.220001, 47.610001, 48.009998, 24136500
2015-05-15, 48.869999, 48.91, 48.049999, 48.299999, 28642700
2015-05-14, 48.029999, 48.82, 48.029999, 48.720001, 32980900
2015-05-13, 48.189999, 48.32, 47.57, 47.630001, 34184600
2015-05-12, 46.849998, 47.68, 46.419998, 47.349998, 29928300
2015-05-11, 47.549999, 47.91, 47.369999, 47.369999, 24609400
2015-05-08, 47.549999, 47.98, 47.52, 47.75, 35364900
2015-05-07, 46.27, 47.09, 46.16, 46.700001, 32971700
2015-05-06, 47.57, 47.77, 46.02, 46.279999, 52433000
2015-05-05, 47.82, 48.16, 47.310001, 47.599998, 50369200
