842.61,2017-02-28,15:15,847206
842.68,2017-02-28,15:16,850179
842.66,2017-02-28,15:17,854102
842.5402,2017-02-28,15:18,855473
842.68,2017-02-28,15:40,910729
842.71,2017-02-28,15:40,912905
844.01,2017-02-28,15:46,931484
844.03,2017-02-28,15:48,939959
844.05,2017-02-28,15:48,942501
844.09,2017-02-28,15:49,956657
844.83,2017-02-28,15:50,969242
844.65,2017-02-28,15:51,979570
844.69,2017-02-28,15:52,989175
844.675,2017-02-28,15:54,996231
844.46,2017-02-28,15:54,1003562
844.935,2017-02-28,15:55,1018652
845.06,2017-02-28,15:56,1029887
844.84,2017-02-28,15:58,1042941
844.7,2017-02-28,15:58,1057177
844.93,2017-02-28,15:59,1105498
844.93,2017-02-28,16:00,1354758
844.93,2017-02-28,16:00,1354777
851.22,2017-03-01,09:31,50984
851.4716,2017-03-01,09:31,58402
850.4978,2017-03-01,09:32,65498
850.4067,2017-03-01,09:33,72222
849.29,2017-03-01,09:34,76032
850.235,2017-03-01,09:35,90212
851.5,2017-03-01,09:36,99809
851.0701,2017-03-01,09:37,107584
851.6028,2017-03-01,09:38,116497
851.93,2017-03-01,09:39,124161
850.2,2017-03-01,09:40,134694
850.32,2017-03-01,09:41,141911
850.4093,2017-03-01,09:42,144602
850.565,2017-03-01,09:43,150205
850.55,2017-03-01,09:44,154190
850.52,2017-03-01,09:45,161605
850.3,2017-03-01,09:46,163672
850.26,2017-03-01,09:47,165738
850.613,2017-03-01,09:48,170469
851.14,2017-03-01,09:49,178027
851.45,2017-03-01,09:50,185351
851.41,2017-03-01,09:51,196871
851.2625,2017-03-01,09:52,200441
851.67,2017-03-01,09:53,209255
852.07,2017-03-01,09:54,224507
852.58,2017-03-01,09:55,244908
853.094,2017-03-01,09:56,255698
853.665,2017-03-01,09:57,269308
853.27,2017-03-01,09:59,277706
853.63,2017-03-01,10:00,287447
853.685,2017-03-01,10:00,296249
854.25,2017-03-01,10:01,315288
854.8,2017-03-01,10:02,327427
854.934,2017-03-01,10:03,338374
854.55,2017-03-01,10:05,347173
854.975,2017-03-01,10:06,353686
854.91,2017-03-01,10:06,375776
854.9,2017-03-01,10:07,382078
854.55,2017-03-01,10:08,388950
854.385,2017-03-01,10:09,392246
853.51,2017-03-01,10:10,397783
853.06,2017-03-01,10:12,410517
853.28,2017-03-01,10:12,417647
853.27,2017-03-01,10:14,421929
853.81,2017-03-01,10:14,425787
853.465,2017-03-01,10:15,426621
853.154,2017-03-01,10:16,428951
853.38,2017-03-01,10:17,431060
853.8,2017-03-01,10:18,438026
853.8933,2017-03-01,10:19,440511
854.5845,2017-03-01,10:20,448893
854.52,2017-03-01,10:21,452716
854.49,2017-03-01,10:22,455388
854.57,2017-03-01,10:23,456578
854.56,2017-03-01,10:24,465912
854.56,2017-03-01,10:26,471276
854.33,2017-03-01,10:26,475442
854.12,2017-03-01,10:27,479175
854.37,2017-03-01,10:28,483817
854.4738,2017-03-01,10:29,486982
854.22,2017-03-01,10:31,497540
854.52,2017-03-01,10:31,500217
854.6,2017-03-01,10:32,502932
854.62,2017-03-01,10:33,505573
854.71,2017-03-01,10:35,510639
854.4,2017-03-01,10:35,513683
854.25,2017-03-01,10:36,514127
854.37,2017-03-01,10:37,517925
854.54,2017-03-01,10:39,524038
854.31,2017-03-01,10:39,532245
854.0,2017-03-01,10:40,537883
853.85,2017-03-01,10:41,542882
853.92,2017-03-01,10:42,546611
853.68,2017-03-01,10:43,548931
853.09,2017-03-01,10:44,551635
853.01,2017-03-01,10:45,557179
853.2,2017-03-01,10:46,563711
853.545,2017-03-01,10:47,565105
853.575,2017-03-01,10:48,568190
853.03,2017-03-01,10:49,572414
852.49,2017-03-01,10:50,579173
852.362,2017-03-01,10:52,584701
851.67,2017-03-01,10:52,591210
852.07,2017-03-01,10:53,594802
852.53,2017-03-01,10:54,597807
852.26,2017-03-01,10:55,600674
851.94,2017-03-01,10:56,603475
852.2373,2017-03-01,10:58,605097
852.26,2017-03-01,10:58,608794
852.385,2017-03-01,10:59,611046
852.2,2017-03-01,11:01,611985
852.26,2017-03-01,11:01,612541
851.835,2017-03-01,11:02,616960
851.36,2017-03-01,11:03,623842
851.72,2017-03-01,11:04,629489
852.0585,2017-03-01,11:05,635605
851.51,2017-03-01,11:06,638246
851.76,2017-03-01,11:07,644420
852.45,2017-03-01,11:08,651961
852.97,2017-03-01,11:09,657431
852.67,2017-03-01,11:10,658989
853.24,2017-03-01,11:11,665395
852.7634,2017-03-01,11:12,667906
852.59,2017-03-01,11:13,668736
852.4,2017-03-01,11:14,670753
852.905,2017-03-01,11:15,673953
853.06,2017-03-01,11:16,676602
852.48,2017-03-01,11:17,680631
853.0,2017-03-01,11:19,685710
852.965,2017-03-01,11:19,688421
852.87,2017-03-01,11:20,689062
852.99,2017-03-01,11:21,689540
853.21,2017-03-01,11:22,693001
853.61,2017-03-01,11:23,695501
853.57,2017-03-01,11:24,699108
853.82,2017-03-01,11:25,700546
853.9468,2017-03-01,11:26,707900
853.92,2017-03-01,11:27,709506
854.35,2017-03-01,11:28,712077
854.11,2017-03-01,11:29,716576
854.33,2017-03-01,11:30,718100
854.26,2017-03-01,11:31,721844
854.67,2017-03-01,11:32,724032
854.245,2017-03-01,11:33,730569
854.305,2017-03-01,11:34,732128
854.336,2017-03-01,11:35,732443
854.19,2017-03-01,11:36,735495
854.39,2017-03-01,11:37,736811
854.19,2017-03-01,11:38,738413
854.4,2017-03-01,11:39,739329
854.1883,2017-03-01,11:40,742224
854.5,2017-03-01,11:41,745456
854.72,2017-03-01,11:42,746743
854.423,2017-03-01,11:43,749115
854.59,2017-03-01,11:44,750200
854.76,2017-03-01,11:46,754628
854.62,2017-03-01,11:46,755610
854.705,2017-03-01,11:47,757684
854.6519,2017-03-01,11:48,759771
854.95,2017-03-01,11:49,762034
854.96,2017-03-01,11:50,768780
855.05,2017-03-01,11:51,780007
855.095,2017-03-01,11:52,783847
855.3,2017-03-01,11:53,787213
855.2,2017-03-01,11:54,789650
855.25,2017-03-01,11:55,794781
855.3981,2017-03-01,11:56,798162
855.18,2017-03-01,11:57,803959
855.0,2017-03-01,11:59,807571
854.62,2017-03-01,11:59,810725
854.7833,2017-03-01,12:00,813187
855.36,2017-03-01,12:01,816655
855.7,2017-03-01,12:02,823356
855.55,2017-03-01,12:03,827864
856.44,2017-03-01,12:04,837227
856.3947,2017-03-01,12:05,842244
856.2,2017-03-01,12:06,843699
856.05,2017-03-01,12:07,845316
856.465,2017-03-01,12:08,848527
856.48,2017-03-01,12:10,852641
856.56,2017-03-01,12:10,856591
856.67,2017-03-01,12:11,858267
856.72,2017-03-01,12:12,862333
856.63,2017-03-01,12:14,863314
856.85,2017-03-01,12:15,865819
856.89,2017-03-01,12:16,868018
856.422,2017-03-01,12:16,870392
856.38,2017-03-01,12:17,872233
856.58,2017-03-01,12:19,876022
856.85,2017-03-01,12:19,877508
856.69,2017-03-01,12:20,881417
856.89,2017-03-01,12:21,883768
856.725,2017-03-01,12:22,885433
856.88,2017-03-01,12:23,888156
857.0,2017-03-01,12:24,894654
857.1169,2017-03-01,12:25,899139
857.11,2017-03-01,12:26,901426
856.985,2017-03-01,12:27,903050
856.36,2017-03-01,12:28,905774
856.55,2017-03-01,12:30,907848
856.67,2017-03-01,12:31,909688
856.63,2017-03-01,12:31,911910
856.8,2017-03-01,12:32,914022
856.755,2017-03-01,12:34,915726
857.0,2017-03-01,12:34,920321
857.04,2017-03-01,12:35,923032
856.81,2017-03-01,12:36,925164
856.8409,2017-03-01,12:37,926167
856.99,2017-03-01,12:38,927297
856.83,2017-03-01,12:39,928074
856.48,2017-03-01,12:40,929327
856.44,2017-03-01,12:41,929880
855.65,2017-03-01,12:42,938802
855.6,2017-03-01,12:43,941539
855.5375,2017-03-01,12:44,945828
855.34,2017-03-01,12:45,948415
855.38,2017-03-01,12:46,951169
855.64,2017-03-01,12:47,955005
855.52,2017-03-01,12:48,957117
855.94,2017-03-01,12:49,958613
855.64,2017-03-01,12:50,959412
855.87,2017-03-01,12:51,959934
855.58,2017-03-01,12:52,962131
855.42,2017-03-01,12:53,966973
855.73,2017-03-01,12:54,967224
855.46,2017-03-01,12:55,969407
855.5796,2017-03-01,12:56,971161
855.555,2017-03-01,12:58,972670
855.5,2017-03-01,12:58,975557
855.4,2017-03-01,12:59,981891
855.7,2017-03-01,13:00,982576
855.71,2017-03-01,13:01,985921
855.77,2017-03-01,13:02,986298
855.95,2017-03-01,13:03,988147
855.94,2017-03-01,13:04,988390
855.86,2017-03-01,13:05,989739
855.86,2017-03-01,13:06,991698
855.915,2017-03-01,13:07,992920
855.37,2017-03-01,13:08,995618
855.39,2017-03-01,13:09,996302
855.23,2017-03-01,13:10,996894
855.33,2017-03-01,13:11,1000037
855.37,2017-03-01,13:12,1001867
855.895,2017-03-01,13:14,1004433
855.805,2017-03-01,13:14,1004809
855.33,2017-03-01,13:15,1014210
855.33,2017-03-01,13:15,1014408
855.27,2017-03-01,13:17,1016017
854.98,2017-03-01,13:18,1017763
854.94,2017-03-01,13:19,1018342
855.13,2017-03-01,13:20,1020441
855.05,2017-03-01,13:21,1021683
855.22,2017-03-01,13:22,1024136
855.22,2017-03-01,13:24,1024963
855.18,2017-03-01,13:24,1025780
855.28,2017-03-01,13:25,1027429
854.69,2017-03-01,13:27,1029839
854.65,2017-03-01,13:28,1031377
854.57,2017-03-01,13:28,1037068
854.52,2017-03-01,13:29,1039533
854.804,2017-03-01,13:30,1040081
855.14,2017-03-01,13:31,1042174
855.26,2017-03-01,13:32,1043651
855.26,2017-03-01,13:33,1045222
855.34,2017-03-01,13:34,1045933
855.321,2017-03-01,13:35,1046759
855.02,2017-03-01,13:36,1047159
855.58,2017-03-01,13:38,1051751
855.58,2017-03-01,13:38,1052143
855.31,2017-03-01,13:39,1052992
855.17,2017-03-01,13:40,1053169
855.54,2017-03-01,13:41,1053908
855.54,2017-03-01,13:41,1054060
855.52,2017-03-01,13:43,1056929
855.52,2017-03-01,13:43,1057073
855.58,2017-03-01,13:45,1059799
855.5554,2017-03-01,13:46,1061812
855.7355,2017-03-01,13:47,1064560
855.92,2017-03-01,13:48,1065407
855.57,2017-03-01,13:49,1067367
855.3,2017-03-01,13:50,1070829
856.0,2017-03-01,13:51,1074104
855.8033,2017-03-01,13:52,1084844
855.35,2017-03-01,13:53,1087474
855.54,2017-03-01,13:54,1089381
855.74,2017-03-01,13:56,1090995
855.73,2017-03-01,13:56,1091528
855.81,2017-03-01,13:57,1092736
855.8,2017-03-01,13:58,1096588
856.0,2017-03-01,13:59,1098500
856.13,2017-03-01,14:00,1099567
856.05,2017-03-01,14:02,1100315
856.02,2017-03-01,14:03,1103479
855.82,2017-03-01,14:03,1105304
855.57,2017-03-01,14:04,1107540
855.66,2017-03-01,14:05,1111919
855.965,2017-03-01,14:06,1113669
855.71,2017-03-01,14:07,1114214
855.99,2017-03-01,14:08,1115408
855.87,2017-03-01,14:09,1118567
855.66,2017-03-01,14:10,1119723
855.66,2017-03-01,14:10,1120022
855.9433,2017-03-01,14:12,1120501
856.32,2017-03-01,14:13,1129579
856.25,2017-03-01,14:14,1137479
856.7,2017-03-01,14:16,1139717
856.7997,2017-03-01,14:16,1142409
857.6,2017-03-01,14:17,1150840
857.31,2017-03-01,14:18,1156987
857.3702,2017-03-01,14:19,1157833
857.25,2017-03-01,14:20,1167050
857.0601,2017-03-01,14:21,1170843
857.095,2017-03-01,14:22,1171698
857.42,2017-03-01,14:23,1176585
857.61,2017-03-01,14:24,1180866
857.43,2017-03-01,14:26,1183341
857.545,2017-03-01,14:26,1185266
857.69,2017-03-01,14:27,1189214
857.64,2017-03-01,14:28,1191105
857.985,2017-03-01,14:29,1195560
857.73,2017-03-01,14:30,1200798
857.8064,2017-03-01,14:31,1208918
857.88,2017-03-01,14:32,1210166
857.2,2017-03-01,14:33,1213725
857.28,2017-03-01,14:34,1218118
857.39,2017-03-01,14:35,1219758
857.0,2017-03-01,14:36,1220767
857.61,2017-03-01,14:37,1223592
857.0,2017-03-01,14:38,1224429
857.24,2017-03-01,14:39,1225090
856.8,2017-03-01,14:41,1231862
856.97,2017-03-01,14:41,1238188
857.24,2017-03-01,14:42,1245717
857.25,2017-03-01,14:43,1248195
857.23,2017-03-01,14:44,1249902
857.1575,2017-03-01,14:45,1250323
857.14,2017-03-01,14:46,1251360
857.01,2017-03-01,14:47,1252443
856.825,2017-03-01,14:48,1257062
857.22,2017-03-01,14:49,1260847
857.25,2017-03-01,14:50,1264045
857.24,2017-03-01,14:51,1265336
